Image ID;labels;;;;;
5101.jpg;hazardous waste|battery collection point;;;;;
5310.jpg;hazardous waste|battery collection point;;;;;
5324.jpg;hazardous waste|battery collection point;;;;;
4964.jpg;hazardous waste|battery collection point;;;;;
5314.jpg;hazardous waste|battery collection point;;;;;
5302.jpg;hazardous waste|battery collection point;;;;;
4954.jpg;hazardous waste|battery collection point;;;;;
4942.jpg;hazardous waste|battery collection point;;;;;
5308.jpg;hazardous waste|battery collection point;;;;;
4937.jpg;hazardous waste|battery collection point;;;;;
6920.jpg;residual waste|general household waste;;;;;
6921.jpg;rigid plastic container|yellow bin;;;;;
6922.jpg;rigid plastic container|yellow bin;;;;;
6923.jpg;rigid plastic container|yellow bin;;;;;
6924.jpg;rigid plastic container|yellow bin;;;;;
6925.jpg;rigid plastic container|yellow bin;;;;;
6926.jpg;aluminium|blue bin;;;;;
6927.jpg;aluminium|blue bin;;;;;
6928.jpg;aluminium|blue bin;;;;;
6929.jpg;aluminium|blue bin;;;;;
6930.jpg;aluminium|blue bin;;;;;
6931.jpg;aluminium|blue bin;;;;;
6932.jpg;aluminium|blue bin;;;;;
6933.jpg;aluminium|blue bin;;;;;
6934.jpg;aluminium|blue bin;;;;;
6935.jpg;aluminium|blue bin;;;;;
6936.jpg;aluminium|blue bin;;;;;
6937.jpg;composite carton|yellow bin;;;;;
6938.jpg;composite carton|yellow bin;;;;;
6939.jpg;composite carton|yellow bin;;;;;
6940.jpg;composite carton|yellow bin;;;;;
6941.jpg;composite carton|yellow bin;;;;;
6942.jpg;composite carton|yellow bin;;;;;
6943.jpg;composite carton|yellow bin;;;;;
6944.jpg;composite carton|yellow bin;;;;;
6945.jpg;composite carton|yellow bin;;;;;
6946.jpg;composite carton|yellow bin;;;;;
6947.jpg;composite carton|yellow bin;;;;;
6948.jpg;composite carton|yellow bin;;;;;
6949.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6950.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6951.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6952.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6953.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6954.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6955.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6956.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6957.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6958.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6959.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6960.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6961.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6962.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
6963.jpg;brown glass|brown glass collection point;;;;;
6964.jpg;brown glass|brown glass collection point;;;;;
6965.jpg;brown glass|brown glass collection point;;;;;
6966.jpg;brown glass|brown glass collection point;;;;;
6967.jpg;brown glass|brown glass collection point;;;;;
6968.jpg;brown glass|brown glass collection point;;;;;
6969.jpg;brown glass|brown glass collection point;;;;;
6970.jpg;brown glass|brown glass collection point;;;;;
6971.jpg;brown glass|brown glass collection point;;;;;
6972.jpg;brown glass|brown glass collection point;;;;;
6973.jpg;brown glass|brown glass collection point;;;;;
6974.jpg;brown glass|brown glass collection point;;;;;
6975.jpg;brown glass|brown glass collection point;;;;;
6976.jpg;brown glass|brown glass collection point;;;;;
6977.jpg;brown glass|brown glass collection point;;;;;
6978.jpg;brown glass|brown glass collection point;;;;;
6979.jpg;green glass|green glass collection point;;;;;
6980.jpg;green glass|green glass collection point;;;;;
6981.jpg;green glass|green glass collection point;;;;;
6982.jpg;green glass|green glass collection point;;;;;
6983.jpg;green glass|green glass collection point;;;;;
6984.jpg;green glass|green glass collection point;;;;;
6985.jpg;green glass|green glass collection point;;;;;
6986.jpg;green glass|green glass collection point;;;;;
6987.jpg;green glass|green glass collection point;;;;;
6988.jpg;green glass|green glass collection point;;;;;
6989.jpg;green glass|green glass collection point;;;;;
6990.jpg;green glass|green glass collection point;;;;;
6991.jpg;green glass|green glass collection point;;;;;
6992.jpg;green glass|green glass collection point;;;;;
6993.jpg;green glass|green glass collection point;;;;;
6994.jpg;green glass|green glass collection point;;;;;
6995.jpg;green glass|green glass collection point;;;;;
6996.jpg;green glass|green glass collection point;;;;;
6997.jpg;green glass|green glass collection point;;;;;
6998.jpg;green glass|green glass collection point;;;;;
6999.jpg;hazardous waste|battery collection point;;;;;hazardous waste|battery collection point
7000.jpg;hazardous waste|battery collection point;;;;;
7001.jpg;hazardous waste|battery collection point;;;;;
7002.jpg;hazardous waste|battery collection point;;;;;
7003.jpg;hazardous waste|battery collection point;;;;;
7004.jpg;hazardous waste|battery collection point;;;;;
7005.jpg;hazardous waste|battery collection point;;;;;
7006.jpg;hazardous waste|battery collection point;;;;;
7007.jpg;hazardous waste|battery collection point;;;;;
7008.jpg;hazardous waste|battery collection point;;;;;
7009.jpg;hazardous waste|battery collection point;;;;;
7010.jpg;hazardous waste|battery collection point;;;;;
7011.jpg;hazardous waste|battery collection point;;;;;
7012.jpg;hazardous waste|battery collection point;;;;;
7013.jpg;hazardous waste|battery collection point;;;;;
7014.jpg;hazardous waste|battery collection point;;;;;
7015.jpg;hazardous waste|battery collection point;;;;;
7016.jpg;hazardous waste|battery collection point;;;;;
7017.jpg;hazardous waste|battery collection point;;;;;
7018.jpg;hazardous waste|battery collection point;;;;;
7019.jpg;hazardous waste|battery collection point;;;;;
7020.jpg;hazardous waste|battery collection point;;;;;
7021.jpg;hazardous waste|battery collection point;;;;;
7022.jpg;hazardous waste|battery collection point;;;;;
7023.jpg;hazardous waste|battery collection point;;;;;
7024.jpg;hazardous waste|battery collection point;;;;;
7025.jpg;hazardous waste|battery collection point;;;;;
7026.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7027.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7028.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7029.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7030.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7031.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7032.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7033.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7034.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7035.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7036.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7037.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7038.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7039.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7040.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7041.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7042.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7043.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7044.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7045.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7046.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7047.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7048.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7049.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7050.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7051.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7052.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7053.jpg;white glass|metal|white glass collection point|blue bin;;;;;
7054.jpg;white glass|metal|white glass collection point|blue bin;;;;;
